

.spin {
  -webkit-animation-name: spin;
  animation-name: spin;
}



.animation-target {
  -webkit-animation: spin 1000ms linear both;
  animation: spin 1000ms linear both;
}

/* Generated with Bounce.js. Edit at http://goo.gl/oXjKUI */

@-webkit-keyframes animation { 
  0% { -webkit-transform: matrix3d(NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0, 0, 1, 0, 0, 0, 0, 1); }
  9.01% { -webkit-transform: matrix3d(-0.502, -0.865, 0, 0, 0.865, -0.502, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(-0.502, -0.865, 0, 0, 0.865, -0.502, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  11.01% { -webkit-transform: matrix3d(-0.072, 0.997, 0, 0, -0.997, -0.072, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(-0.072, 0.997, 0, 0, -0.997, -0.072, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  13.01% { -webkit-transform: matrix3d(0.28, -0.96, 0, 0, 0.96, 0.28, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.28, -0.96, 0, 0, 0.96, 0.28, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  15.02% { -webkit-transform: matrix3d(0.533, 0.846, 0, 0, -0.846, 0.533, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.533, 0.846, 0, 0, -0.846, 0.533, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  17.02% { -webkit-transform: matrix3d(0.704, -0.711, 0, 0, 0.711, 0.704, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.704, -0.711, 0, 0, 0.711, 0.704, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  19.02% { -webkit-transform: matrix3d(0.814, 0.581, 0, 0, -0.581, 0.814, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.814, 0.581, 0, 0, -0.581, 0.814, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  21.02% { -webkit-transform: matrix3d(0.885, -0.466, 0, 0, 0.466, 0.885, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.885, -0.466, 0, 0, 0.466, 0.885, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  23.02% { -webkit-transform: matrix3d(0.929, 0.371, 0, 0, -0.371, 0.929, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.929, 0.371, 0, 0, -0.371, 0.929, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  25.03% { -webkit-transform: matrix3d(0.956, -0.294, 0, 0, 0.294, 0.956, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.956, -0.294, 0, 0, 0.294, 0.956, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  27.03% { -webkit-transform: matrix3d(0.973, 0.231, 0, 0, -0.231, 0.973, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.973, 0.231, 0, 0, -0.231, 0.973, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  29.03% { -webkit-transform: matrix3d(0.983, -0.182, 0, 0, 0.182, 0.983, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.983, -0.182, 0, 0, 0.182, 0.983, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  31.03% { -webkit-transform: matrix3d(0.99, 0.143, 0, 0, -0.143, 0.99, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.99, 0.143, 0, 0, -0.143, 0.99, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  33.03% { -webkit-transform: matrix3d(0.994, -0.112, 0, 0, 0.112, 0.994, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.994, -0.112, 0, 0, 0.112, 0.994, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  35.04% { -webkit-transform: matrix3d(0.996, 0.088, 0, 0, -0.088, 0.996, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.996, 0.088, 0, 0, -0.088, 0.996, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  37.04% { -webkit-transform: matrix3d(0.998, -0.069, 0, 0, 0.069, 0.998, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.998, -0.069, 0, 0, 0.069, 0.998, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  39.04% { -webkit-transform: matrix3d(0.999, 0.054, 0, 0, -0.054, 0.999, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.999, 0.054, 0, 0, -0.054, 0.999, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  41.04% { -webkit-transform: matrix3d(0.999, -0.042, 0, 0, 0.042, 0.999, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.999, -0.042, 0, 0, 0.042, 0.999, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  43.04% { -webkit-transform: matrix3d(0.999, 0.033, 0, 0, -0.033, 0.999, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.999, 0.033, 0, 0, -0.033, 0.999, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  45.05% { -webkit-transform: matrix3d(1, -0.026, 0, 0, 0.026, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, -0.026, 0, 0, 0.026, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  47.05% { -webkit-transform: matrix3d(1, 0.02, 0, 0, -0.02, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0.02, 0, 0, -0.02, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  49.05% { -webkit-transform: matrix3d(1, -0.016, 0, 0, 0.016, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, -0.016, 0, 0, 0.016, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  51.05% { -webkit-transform: matrix3d(1, 0.012, 0, 0, -0.012, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0.012, 0, 0, -0.012, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  53.05% { -webkit-transform: matrix3d(1, -0.01, 0, 0, 0.01, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, -0.01, 0, 0, 0.01, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  55.06% { -webkit-transform: matrix3d(1, 0.008, 0, 0, -0.008, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0.008, 0, 0, -0.008, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  57.06% { -webkit-transform: matrix3d(1, -0.006, 0, 0, 0.006, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, -0.006, 0, 0, 0.006, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  59.06% { -webkit-transform: matrix3d(1, 0.005, 0, 0, -0.005, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0.005, 0, 0, -0.005, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  61.06% { -webkit-transform: matrix3d(1, -0.004, 0, 0, 0.004, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, -0.004, 0, 0, 0.004, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  63.06% { -webkit-transform: matrix3d(1, 0.003, 0, 0, -0.003, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0.003, 0, 0, -0.003, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  65.07% { -webkit-transform: matrix3d(1, -0.002, 0, 0, 0.002, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, -0.002, 0, 0, 0.002, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  67.07% { -webkit-transform: matrix3d(1, 0.002, 0, 0, -0.002, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0.002, 0, 0, -0.002, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  69.07% { -webkit-transform: matrix3d(1, -0.001, 0, 0, 0.001, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, -0.001, 0, 0, 0.001, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  71.07% { -webkit-transform: matrix3d(1, 0.001, 0, 0, -0.001, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0.001, 0, 0, -0.001, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  73.07% { -webkit-transform: matrix3d(1, -0.001, 0, 0, 0.001, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, -0.001, 0, 0, 0.001, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  75.08% { -webkit-transform: matrix3d(1, 0.001, 0, 0, -0.001, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0.001, 0, 0, -0.001, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  77.08% { -webkit-transform: matrix3d(1, -0.001, 0, 0, 0.001, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, -0.001, 0, 0, 0.001, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  79.08% { -webkit-transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  81.08% { -webkit-transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  83.08% { -webkit-transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  85.09% { -webkit-transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  87.09% { -webkit-transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  89.09% { -webkit-transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  91.09% { -webkit-transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  93.09% { -webkit-transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  95.1% { -webkit-transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  97.1% { -webkit-transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  99.1% { -webkit-transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  100% { -webkit-transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); } 
}

@keyframes animation { 
  0% { -webkit-transform: matrix3d(NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0, 0, 1, 0, 0, 0, 0, 1); }
  0.5% { -webkit-transform: matrix3d(-0.505, 0.863, 0, 0, -0.863, -0.505, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(-0.505, 0.863, 0, 0, -0.863, -0.505, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  1% { -webkit-transform: matrix3d(0.751, 0.66, 0, 0, -0.66, 0.751, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.751, 0.66, 0, 0, -0.66, 0.751, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  2% { -webkit-transform: matrix3d(1, 0.015, 0, 0, -0.015, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0.015, 0, 0, -0.015, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  2.5% { -webkit-transform: matrix3d(-0.989, -0.146, 0, 0, 0.146, -0.989, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(-0.989, -0.146, 0, 0, 0.146, -0.989, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  3% { -webkit-transform: matrix3d(-0.347, -0.938, 0, 0, 0.938, -0.347, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(-0.347, -0.938, 0, 0, 0.938, -0.347, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  4% { -webkit-transform: matrix3d(1, -0.024, 0, 0, 0.024, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, -0.024, 0, 0, 0.024, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  5.01% { -webkit-transform: matrix3d(-0.963, 0.27, 0, 0, -0.27, -0.963, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(-0.963, 0.27, 0, 0, -0.27, -0.963, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  6.01% { -webkit-transform: matrix3d(1, 0.029, 0, 0, -0.029, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0.029, 0, 0, -0.029, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  7.01% { -webkit-transform: matrix3d(-0.894, 0.449, 0, 0, -0.449, -0.894, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(-0.894, 0.449, 0, 0, -0.449, -0.894, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  8.01% { -webkit-transform: matrix3d(1, -0.03, 0, 0, 0.03, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, -0.03, 0, 0, 0.03, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  9.01% { -webkit-transform: matrix3d(-0.502, -0.865, 0, 0, 0.865, -0.502, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(-0.502, -0.865, 0, 0, 0.865, -0.502, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  11.01% { -webkit-transform: matrix3d(-0.072, 0.997, 0, 0, -0.997, -0.072, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(-0.072, 0.997, 0, 0, -0.997, -0.072, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  13.01% { -webkit-transform: matrix3d(0.28, -0.96, 0, 0, 0.96, 0.28, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.28, -0.96, 0, 0, 0.96, 0.28, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  15.02% { -webkit-transform: matrix3d(0.533, 0.846, 0, 0, -0.846, 0.533, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.533, 0.846, 0, 0, -0.846, 0.533, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  17.02% { -webkit-transform: matrix3d(0.704, -0.711, 0, 0, 0.711, 0.704, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.704, -0.711, 0, 0, 0.711, 0.704, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  19.02% { -webkit-transform: matrix3d(0.814, 0.581, 0, 0, -0.581, 0.814, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.814, 0.581, 0, 0, -0.581, 0.814, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  21.02% { -webkit-transform: matrix3d(0.885, -0.466, 0, 0, 0.466, 0.885, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.885, -0.466, 0, 0, 0.466, 0.885, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  23.02% { -webkit-transform: matrix3d(0.929, 0.371, 0, 0, -0.371, 0.929, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.929, 0.371, 0, 0, -0.371, 0.929, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  25.03% { -webkit-transform: matrix3d(0.956, -0.294, 0, 0, 0.294, 0.956, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.956, -0.294, 0, 0, 0.294, 0.956, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  27.03% { -webkit-transform: matrix3d(0.973, 0.231, 0, 0, -0.231, 0.973, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.973, 0.231, 0, 0, -0.231, 0.973, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  29.03% { -webkit-transform: matrix3d(0.983, -0.182, 0, 0, 0.182, 0.983, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.983, -0.182, 0, 0, 0.182, 0.983, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  31.03% { -webkit-transform: matrix3d(0.99, 0.143, 0, 0, -0.143, 0.99, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.99, 0.143, 0, 0, -0.143, 0.99, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  33.03% { -webkit-transform: matrix3d(0.994, -0.112, 0, 0, 0.112, 0.994, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.994, -0.112, 0, 0, 0.112, 0.994, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  35.04% { -webkit-transform: matrix3d(0.996, 0.088, 0, 0, -0.088, 0.996, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.996, 0.088, 0, 0, -0.088, 0.996, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  37.04% { -webkit-transform: matrix3d(0.998, -0.069, 0, 0, 0.069, 0.998, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.998, -0.069, 0, 0, 0.069, 0.998, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  39.04% { -webkit-transform: matrix3d(0.999, 0.054, 0, 0, -0.054, 0.999, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.999, 0.054, 0, 0, -0.054, 0.999, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  41.04% { -webkit-transform: matrix3d(0.999, -0.042, 0, 0, 0.042, 0.999, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.999, -0.042, 0, 0, 0.042, 0.999, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  43.04% { -webkit-transform: matrix3d(0.999, 0.033, 0, 0, -0.033, 0.999, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.999, 0.033, 0, 0, -0.033, 0.999, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  45.05% { -webkit-transform: matrix3d(1, -0.026, 0, 0, 0.026, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, -0.026, 0, 0, 0.026, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  47.05% { -webkit-transform: matrix3d(1, 0.02, 0, 0, -0.02, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0.02, 0, 0, -0.02, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  49.05% { -webkit-transform: matrix3d(1, -0.016, 0, 0, 0.016, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, -0.016, 0, 0, 0.016, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  51.05% { -webkit-transform: matrix3d(1, 0.012, 0, 0, -0.012, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0.012, 0, 0, -0.012, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  53.05% { -webkit-transform: matrix3d(1, -0.01, 0, 0, 0.01, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, -0.01, 0, 0, 0.01, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  55.06% { -webkit-transform: matrix3d(1, 0.008, 0, 0, -0.008, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0.008, 0, 0, -0.008, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  57.06% { -webkit-transform: matrix3d(1, -0.006, 0, 0, 0.006, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, -0.006, 0, 0, 0.006, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  59.06% { -webkit-transform: matrix3d(1, 0.005, 0, 0, -0.005, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0.005, 0, 0, -0.005, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  61.06% { -webkit-transform: matrix3d(1, -0.004, 0, 0, 0.004, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, -0.004, 0, 0, 0.004, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  63.06% { -webkit-transform: matrix3d(1, 0.003, 0, 0, -0.003, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0.003, 0, 0, -0.003, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  65.07% { -webkit-transform: matrix3d(1, -0.002, 0, 0, 0.002, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, -0.002, 0, 0, 0.002, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  67.07% { -webkit-transform: matrix3d(1, 0.002, 0, 0, -0.002, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0.002, 0, 0, -0.002, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
